[INFO] [launch]: All log files can be found below /home/fabian/.ros/log/2026-08-19-07-30-10-399701-zifka-pc-4751
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Launching Stage simulator...
[INFO] [stage_ros2-1]: process started with pid [4765]
[lns_motion_controller-119] [INFO] [1787124620.743038640] [lns_motion_controller_12]: [robot_12] path_follower ready  mode=AUTONOMOUS
[mapf_lns2_node-106] [INFO] [1787124620.778540320] [mapf_lns2]: mapf_lns2 ready: 20 robots, time_step=0.50s, grid_res=0.20m, default_radius=0.22m, warm_start=1
[lns_motion_controller-123] [INFO] [1787124620.858096886] [lns_motion_controller_16]: [robot_16] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-126] [INFO] [1787124620.922164963] [lns_motion_controller_19]: [robot_19] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-112] [INFO] [1787124620.930397319] [lns_motion_controller_5]: [robot_5] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-124] [INFO] [1787124621.016489615] [lns_motion_controller_17]: [robot_17] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-122] [INFO] [1787124621.025412535] [lns_motion_controller_15]: [robot_15] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-120] [INFO] [1787124621.033127638] [lns_motion_controller_13]: [robot_13] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-121] [INFO] [1787124621.047397399] [lns_motion_controller_14]: [robot_14] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-125] [INFO] [1787124621.058472471] [lns_motion_controller_18]: [robot_18] path_follower ready  mode=AUTONOMOUS
[INFO] [launch.user]: Starting formation manager + monitor + task manager...
[INFO] [formation_manager_node-127]: process started with pid [6345]
[INFO] [formation_monitor_node-128]: process started with pid [6347]
[INFO] [footprint_proxy_node-129]: process started with pid [6349]
[INFO] [task_manager_node-130]: process started with pid [6351]
[footprint_proxy_node-129] [INFO] [1787124623.464100522] [footprint_proxy]: footprint_proxy relaying 20 robots (/{ns}/local_costmap/published_footprint -> /{ns}/lns/footprint)
[mapf_lns2_node-106] [INFO] [1787124624.427747481] [mapf_lns2]: Map received: 1332x755 @ 0.050m -> LNS2 grid: 333x189 @ 0.200m (ratio=4)
[formation_monitor_node-128] [INFO] [1787124624.427146605] [formation_monitor]: formation_monitor ready  hz=10.0  stable=0.15m  degraded=0.35m
[formation_manager_node-127] [INFO] [1787124625.122715040] [formation_manager]: formation_manager ready  topic=/formations/config  formations=[]  position_tolerance=0.5m  prewarmed_ns=20
[task_manager_node-130] [INFO] [1787124625.161082687] [task_manager]: Loaded 9 tasks for scenario 'amongus'
[INFO] [launch.user]: Starting LLM orchestrator (decision/passive/chat/execute)...
[INFO] [launch.user]: E3 ablation overrides: llm_mission_supervision_enabled=True, llm_model=qwen/qwen3.5-397b-a17b, llm_repair_enabled=True, remediation_enabled=True, structured_output_enabled=False, tool_calling_enabled=True
[INFO] [launch.user]: Starting rosbridge_server on port 9090 for MCP read-only context...
[INFO] [launch.user]: Resolved LLM endpoint: profile=openrouter mode=http endpoint=https://openrouter.ai/api/v1/chat/completions model=qwen/qwen3.5-397b-a17b
[INFO] [ros2-131]: process started with pid [6460]
[INFO] [decision_server-132]: process started with pid [6462]
[INFO] [passive_observer-133]: process started with pid [6464]
[INFO] [chat_server-134]: process started with pid [6466]
[INFO] [execute_server-135]: process started with pid [6468]
[INFO] [mapf_proxy-136]: process started with pid [6470]
[ros2-131] [INFO] [launch]: All log files can be found below /home/fabian/.ros/log/2026-08-19-07-30-28-922542-zifka-pc-6460
[ros2-131] [INFO] [launch]: Default logging verbosity is set to INFO
[decision_server-132] [INFO] [1787124629.105477877] [llm_decision_server]: LlmDecisionServer ready (mode=http)
[ros2-131] [INFO] [rosbridge_websocket-1]: process started with pid [6580]
[ros2-131] [INFO] [rosapi_node-2]: process started with pid [6582]
[mapf_proxy-136] [INFO] [1787124629.302204265] [llm_mapf_proxy]: LlmMapfProxy ready: /llm/swarm/set_goals_proxy -> /swarm/set_goals
[chat_server-134] [WARN] [1787124629.429746167] [llm_chat_server]: OpenAI-compatible HTTP backend does not let this client set the server context window. llm_num_ctx=32768 is only a local budget hint; configure the Qwen/vLLM server with a matching max_model_len/context window.
[chat_server-134] [WARN] [1787124629.430093955] [llm_chat_server]: tool_calling_enabled=true disables the plain structured-output path for chat turns. This is expected for tool experiments, but structured_output_enabled will not constrain those turns.
[execute_server-135] [INFO] [1787124629.646878223] [llm_execute_server]: LlmExecuteServer ready on /llm/execute_plan
[passive_observer-133] [INFO] [1787124629.994331716] [llm_passive_observer]: PassiveObserver ready (mode=http, enabled=False)
[chat_server-134] [INFO] [1787124630.092983699] [llm_chat_server]: LlmChatServer ready on /llm/chat (mode=http, context=none)
[ros2-131] [rosbridge_websocket-1] [WARN] [1787124630.411086943] [rosbridge_websocket]: The 'default_call_service_timeout' parameter is currently set to 0.0, which means service calls will block indefinitely if no response is received. Please note that in the Jazzy and later releases, the default value for this parameter will be updated to 5.0 seconds.
[ros2-131] [rosbridge_websocket-1] [WARN] [1787124630.411491734] [rosbridge_websocket]: The 'call_services_in_new_thread' parameter is currently set to False, which means service calls will block the main thread. Please note that in the Jazzy and later releases, the default value for this parameter will be updated to True.
[ros2-131] [rosbridge_websocket-1] [WARN] [1787124630.411796885] [rosbridge_websocket]: The 'send_action_goals_in_new_thread' parameter is currently set to False, which means sending action goals will block the main thread. Please note that in the Jazzy and later releases, the default value for this parameter will be updated to True.
[ros2-131] [rosbridge_websocket-1] [INFO] [1787124630.419230081] [rosbridge_websocket]: Rosbridge WebSocket server started on port 9090
[INFO] [launch.user]: Starting bt_runner...
[INFO] [bt_runner-137]: process started with pid [6651]
[bt_runner-137] [INFO] [1787124630.866667253] [bt_runner]: bt_runner started: ticking tree at 10.0 Hz, Accepts LlmCommand goals on /llm/command.
[INFO] [launch.user]: ==== Full demo ready. Send fleet command: ros2 run iros_llm_swarm_bt fleet_cmd --scenario simple ====
[chat_server-134] [INFO] [1787124635.332576948] [llm_chat_server]: LLM context guard: phase=tool_loop_1 input_est_tokens=11166 max_completion=2048 available_completion=53858 action=keep
[chat_server-134] [INFO] [1787124635.332769523] [llm_chat_server]: LLM context guard: reducing completion tokens from 3072 to 2048
[chat_server-134] [INFO] [1787124674.557612722] [llm_chat_server]: tool_loop: final text after 1 iteration(s), 0 chars, has_json=False
[chat_server-134] [WARN] [1787124674.557827211] [llm_chat_server]: tool_loop: prose response detected, injecting JSON reminder
[chat_server-134] [INFO] [1787124674.558401050] [llm_chat_server]: LLM context guard: phase=tool_loop_2 input_est_tokens=11211 max_completion=2048 available_completion=53813 action=keep
[chat_server-134] [INFO] [1787124691.911104439] [llm_chat_server]: tool_loop: final text after 2 iteration(s), 713 chars, has_json=True
[chat_server-134] [INFO] [1787124691.920464250] [llm_chat_server]: occupancy_rewrite: mapf goals rewritten room=cafeteria robots=[0, 1, 2, 3] mode=cluster boundary=fallback_center_box
[chat_server-134] [INFO] [1787124691.935088844] [llm_chat_server]: LLM mission: start request_id=1787124691934 max_duration=900.0 max_steps=6
[chat_server-134] [INFO] [1787124691.935317361] [llm_chat_server]: LLM mission: start max_duration=900.0 max_steps=6
[chat_server-134] [INFO] [1787124691.935516165] [llm_chat_server]: LLM mission: step=1 executing plan_type=sequence
[chat_server-134] [INFO] [1787124691.935932448] [llm_chat_server]: Formation guard: active formations count=0
[chat_server-134] [INFO] [1787124691.936173884] [llm_chat_server]: executor: ⟶ sequence (4 steps)
[chat_server-134] [INFO] [1787124691.936357671] [llm_chat_server]: executor:   step 1/4
[chat_server-134] [INFO] [1787124691.936523139] [llm_chat_server]: executor:   🚀 mapf 4 robots: cyan to cafeteria for column formation; occupancy-aware room placement in cafeteria
[bt_runner-137] [INFO] [1787124691.967352597] [bt_runner]: LlmCommandReceiver: applying mode=mapf reason=cyan to cafeteria for column formation; occupancy-aware room placement in cafeteria
[bt_runner-137] [INFO] [1787124691.968043862] [bt_runner]: MapfPlan: sent goal for 4 robots
[mapf_lns2_node-106] [INFO] [1787124691.996548673] [mapf_lns2]: Planned robots: 0 1 2 3
[mapf_lns2_node-106] [WARN] [1787124691.996623182] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124691.996641307] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124691.996647989] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124691.996654137] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124691.996660609] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124691.996667869] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124691.996674368] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124691.996681257] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124691.996687805] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124691.996694987] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124691.996701246] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124691.996707709] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124691.996714573] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124691.996721052] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124691.996726953] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124691.996733541] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124691.996739158] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124707.283165819] [mapf_lns2]: solve() left agents with empty paths (soft, keep trying): [0(1/6)]
[lns_motion_controller-107] [INFO] [1787124707.283238590] [lns_motion_controller_0]: [robot_0] MAPFPlan id=1 is empty — cancelling
[lns_motion_controller-107] [INFO] [1787124707.283332403] [lns_motion_controller_0]: [robot_0] MAPFPlan id=2 is empty — cancelling
[mapf_lns2_node-106] [INFO] [1787124707.283393984] [mapf_lns2]: published MAPFPlan id=2: 3 with steps, 1 cancels
[lns_motion_controller-108] [INFO] [1787124707.283494482] [lns_motion_controller_1]: [robot_1] new MAPFPlan id=2  117 steps
[lns_motion_controller-109] [INFO] [1787124707.283504431] [lns_motion_controller_2]: [robot_2] new MAPFPlan id=2  124 steps
[lns_motion_controller-110] [INFO] [1787124707.283543122] [lns_motion_controller_3]: [robot_3] new MAPFPlan id=2  124 steps
[lns_motion_controller-109] [INFO] [1787124707.284551024] [lns_motion_controller_2]: [robot_2] skipped 2 leading stale steps (now at step 2)
[lns_motion_controller-109] [INFO] [1787124707.284596777] [lns_motion_controller_2]: [robot_2] nav segment steps 2..123/123  end=(2.00, 10.83)
